location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",25.382208665211994,"µg/m³","2025-08-25T01:00:00Z","2025-08-25T07:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",17.31820845603943,"µg/m³","2025-08-25T02:00:00Z","2025-08-25T08:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",17.573167006174724,"µg/m³","2025-08-25T03:00:00Z","2025-08-25T09:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",20.786083380381267,"µg/m³","2025-08-25T04:00:00Z","2025-08-25T10:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",28.544833342234295,"µg/m³","2025-08-25T05:00:00Z","2025-08-25T11:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",31.17033354441325,"µg/m³","2025-08-25T06:00:00Z","2025-08-25T12:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",24.755833466847736,"µg/m³","2025-08-25T07:00:00Z","2025-08-25T13:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",21.41237513224284,"µg/m³","2025-08-25T08:00:00Z","2025-08-25T14:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",20.59725022315979,"µg/m³","2025-08-25T09:00:00Z","2025-08-25T15:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",25.035900115966797,"µg/m³","2025-08-25T11:00:00Z","2025-08-25T17:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",26.30725034077962,"µg/m³","2025-08-25T12:00:00Z","2025-08-25T18:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",23.89729181925456,"µg/m³","2025-08-25T13:00:00Z","2025-08-25T19:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",26.95366684595744,"µg/m³","2025-08-25T14:00:00Z","2025-08-25T20:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",27.761666615804035,"µg/m³","2025-08-25T15:00:00Z","2025-08-25T21:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",21.796000162760418,"µg/m³","2025-08-25T16:00:00Z","2025-08-25T22:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",20.65845839182536,"µg/m³","2025-08-25T17:00:00Z","2025-08-25T23:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",19.844208240509033,"µg/m³","2025-08-25T18:00:00Z","2025-08-26T00:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",22.881958325703938,"µg/m³","2025-08-25T19:00:00Z","2025-08-26T01:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",27.402249972025555,"µg/m³","2025-08-25T20:00:00Z","2025-08-26T02:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",29.010208288828533,"µg/m³","2025-08-25T21:00:00Z","2025-08-26T03:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",32.902124881744385,"µg/m³","2025-08-25T22:00:00Z","2025-08-26T04:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",31.483874956766766,"µg/m³","2025-08-25T23:00:00Z","2025-08-26T05:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm1",32.532166163126625,"µg/m³","2025-08-26T00:00:00Z","2025-08-26T06:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",38.26879119873047,"µg/m³","2025-08-25T01:00:00Z","2025-08-25T07:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",24.063999970753986,"µg/m³","2025-08-25T02:00:00Z","2025-08-25T08:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",23.73633337020874,"µg/m³","2025-08-25T03:00:00Z","2025-08-25T09:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",29.55970843633016,"µg/m³","2025-08-25T04:00:00Z","2025-08-25T10:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",43.693833351135254,"µg/m³","2025-08-25T05:00:00Z","2025-08-25T11:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",47.990166664123535,"µg/m³","2025-08-25T06:00:00Z","2025-08-25T12:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",36.58558336893717,"µg/m³","2025-08-25T07:00:00Z","2025-08-25T13:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",31.166833718617756,"µg/m³","2025-08-25T08:00:00Z","2025-08-25T14:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",29.28906226158142,"µg/m³","2025-08-25T09:00:00Z","2025-08-25T15:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",37.55550003051758,"µg/m³","2025-08-25T11:00:00Z","2025-08-25T17:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",38.45983282725016,"µg/m³","2025-08-25T12:00:00Z","2025-08-25T18:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",33.91724967956543,"µg/m³","2025-08-25T13:00:00Z","2025-08-25T19:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",38.50704129536947,"µg/m³","2025-08-25T14:00:00Z","2025-08-25T20:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",39.91816679636637,"µg/m³","2025-08-25T15:00:00Z","2025-08-25T21:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",30.789124965667725,"µg/m³","2025-08-25T16:00:00Z","2025-08-25T22:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",29.399583339691162,"µg/m³","2025-08-25T17:00:00Z","2025-08-25T23:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",27.838624954223633,"µg/m³","2025-08-25T18:00:00Z","2025-08-26T00:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",33.98645814259847,"µg/m³","2025-08-25T19:00:00Z","2025-08-26T01:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",40.61433378855387,"µg/m³","2025-08-25T20:00:00Z","2025-08-26T02:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",43.19929186503092,"µg/m³","2025-08-25T21:00:00Z","2025-08-26T03:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",49.16749986012777,"µg/m³","2025-08-25T22:00:00Z","2025-08-26T04:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",45.85077826182047,"µg/m³","2025-08-25T23:00:00Z","2025-08-26T05:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","pm25",48.75266679128011,"µg/m³","2025-08-26T00:00:00Z","2025-08-26T06:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",76.84125073750813,"%","2025-08-25T01:00:00Z","2025-08-25T07:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",76.24279149373372,"%","2025-08-25T02:00:00Z","2025-08-25T08:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",73.11212476094563,"%","2025-08-25T03:00:00Z","2025-08-25T09:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",71.45083363850911,"%","2025-08-25T04:00:00Z","2025-08-25T10:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",71.2694574991862,"%","2025-08-25T05:00:00Z","2025-08-25T11:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",72.0508321126302,"%","2025-08-25T06:00:00Z","2025-08-25T12:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",68.7631664276123,"%","2025-08-25T07:00:00Z","2025-08-25T13:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",63.13537438710531,"%","2025-08-25T08:00:00Z","2025-08-25T14:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",61.46987438201904,"%","2025-08-25T09:00:00Z","2025-08-25T15:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",62.06250076293945,"%","2025-08-25T11:00:00Z","2025-08-25T17:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
3194367,"Dept. of Public Health and Informatics, Jahangirnagar University","relativehumidity",66.23933219909668,"%","2025-08-25T12:00:00Z","2025-08-25T18:00:00+06:00","Asia/Dhaka",23.888280501941725,90.26536993068466,,,,"Unknown Person","AirGradient"
